,Музыкальный центр,Наушники,Провод HDMI,Домашний кинотеатр,Ноутбук,DVD-плеер,ЖК-телевизор,ПК,Холодильник,Принтер,Кредит
1,0,1,1,1,1,0,0,0,1,1,1
2,0,1,1,0,0,1,1,1,1,1,1
3,0,1,0,1,1,1,1,1,0,1,1
4,0,1,1,1,0,1,1,1,1,1,1
5,0,1,1,0,0,0,1,0,1,0,0
6,0,0,1,0,1,1,1,0,0,0,0
7,0,1,0,0,0,1,0,0,1,1,0
8,0,1,1,1,1,1,1,0,1,1,1
9,0,1,0,0,0,0,1,0,1,0,0
10,0,1,1,0,0,1,0,1,0,1,0
11,0,0,0,0,1,0,0,0,0,1,0
12,0,0,1,0,1,0,0,0,0,1,0
13,0,0,1,0,1,0,0,0,0,1,0
14,0,0,1,0,1,0,0,0,0,1,0
15,0,0,1,0,1,0,0,0,0,1,0
16,0,0,1,0,1,0,0,0,0,1,0
17,0,0,1,0,1,0,0,0,0,1,0
18,0,0,1,0,1,0,0,0,0,1,0
19,0,0,1,0,1,0,0,0,0,1,0
20,0,0,0,0,0,0,0,0,1,0,1
21,0,0,0,0,0,0,0,0,1,0,1
22,0,0,0,0,0,0,0,0,1,0,1
23,0,0,0,0,0,0,0,0,1,0,1
24,0,0,0,0,0,0,0,0,1,0,1
25,0,0,0,0,0,0,0,0,1,0,1
26,0,0,0,0,0,0,0,0,1,0,1
27,0,0,0,0,0,0,0,0,1,0,1
28,0,0,0,0,0,0,0,0,1,0,1
29,0,0,0,0,0,0,0,0,1,0,1
30,0,0,0,0,0,0,0,0,1,0,1
31,0,0,0,0,0,0,0,0,1,0,1
32,0,0,0,0,0,0,0,0,1,0,1
33,0,0,0,0,0,0,0,0,1,0,1
34,0,0,0,0,0,0,0,0,1,0,1
35,0,0,1,0,0,1,1,0,0,0,1
36,0,0,1,0,0,1,1,0,0,0,1
37,0,0,1,0,0,1,1,0,0,0,1
38,0,0,1,0,0,1,1,0,0,0,1
39,0,0,1,0,0,1,1,0,0,0,1
40,0,0,1,0,0,1,1,0,0,0,1
41,0,0,1,0,0,1,1,0,0,0,1
42,0,0,1,0,0,1,1,0,0,0,1
43,0,0,1,0,0,1,1,0,0,0,1
44,0,0,1,0,0,1,1,0,0,0,1
45,0,0,1,0,0,1,1,0,0,0,1
46,0,0,1,0,0,1,1,0,0,0,1
47,0,0,1,0,0,1,1,0,0,0,1
48,0,0,1,0,0,1,1,0,0,0,1
49,0,0,1,0,0,1,1,0,0,0,1
50,0,0,1,0,0,0,0,1,0,1,0
51,0,0,1,0,0,0,0,1,0,1,0
52,0,0,1,0,0,0,0,1,0,1,0
53,0,0,1,0,0,0,0,1,0,1,0
54,0,0,1,0,0,0,0,1,0,1,0
55,0,0,1,0,0,0,0,1,0,1,0
56,0,0,1,0,0,0,0,1,0,1,0
57,0,0,1,0,0,0,0,1,0,1,0
58,0,0,1,0,0,0,0,1,0,1,0
59,0,0,1,0,0,0,0,1,0,1,0
60,0,0,1,0,0,0,0,1,0,1,0
61,0,0,1,0,0,0,0,1,0,1,0
62,0,0,1,0,0,0,0,1,0,1,0
63,0,0,0,0,0,0,0,1,0,0,0
64,0,0,0,0,0,0,0,1,0,0,0
65,0,0,0,0,0,0,0,1,0,0,0
66,0,0,0,0,0,0,0,1,0,0,0
67,0,0,0,0,0,0,0,1,0,0,0
68,0,0,0,0,0,0,0,1,0,0,0
69,0,0,0,0,0,0,0,1,0,0,0
70,0,0,0,0,0,0,0,1,0,0,0
